,id,title,publishedAt,channelTitle,viewCount,likeCount,dislikeCount,commentCount
0,-vEV1xdcWWI,Голосование: самая большая махинация. Симоньян — не убожество? Андрея Малахова бомбит,2020-07-02T18:45:32Z,Навальный LIVE,775330,70565,2122,7921
1,yS5bWLEDJZg,Россия в долгах,2020-07-02T14:43:46Z,Навальный LIVE,197676,14525,458,1039
2,BXFraKe308c,Что не так с наблюдателями на «общероссийском голосовании»,2020-06-30T10:00:06Z,Навальный LIVE,357202,22127,385,2238
3,M-8HaAPthuI,Навальный о значении символа красного косого креста,2020-06-29T11:55:16Z,Навальный LIVE,173046,14270,406,2330
4,BTi4Dv_hc0w,«Он пересидел»: как обнуляют сроки Путина,2020-06-29T09:59:41Z,Навальный LIVE,394457,30910,430,4151
5,x5mQFsMQUX4,Навальный о драке депутата Бондаренко,2020-06-28T11:55:29Z,Навальный LIVE,268565,20795,374,1487
6,gCv7ZPu4FZE,Милов об изменении налогов для IT-компаний,2020-06-28T10:00:04Z,Навальный LIVE,76079,5761,177,511
7,a07pFztHsNs,Как агитируют и голосуют за Конституцию,2020-06-27T15:59:24Z,Навальный LIVE,518795,41875,1048,5489
8,8wogYrpzJRY,Навальный: хит-парад избирательных участков,2020-06-27T09:55:46Z,Навальный LIVE,315887,22190,470,3313
9,0FW80uNhyJg,"Блогеры, политики и эксперты о голосовании по поправкам",2020-06-26T11:43:37Z,Навальный LIVE,728683,54936,1313,6605
10,zo5tjt8zkCg,Топ-7 избирательных участков. Атлант Путин держит страну. Красный косой крест,2020-06-25T19:21:52Z,Навальный LIVE,1357936,89216,2482,13630
11,TwvtRnyFD9U,Путин и повышение НДФЛ,2020-06-25T14:49:07Z,Навальный LIVE,287175,16581,483,1209
12,3GXsY8LDn00,«Мы выживаем до сих пор»: малый бизнес в условиях пандемии,2020-06-25T09:28:47Z,Навальный LIVE,128823,11105,270,1102
13,s98aOaOVwgs,Путин теряет кредит доверия,2020-06-23T09:49:49Z,Навальный LIVE,1041281,77060,2173,6756
14,Oh3HsoU1-YE,"Навальный о том, как будут происходить фальсификации на голосовании по поправкам",2020-06-21T11:55:54Z,Навальный LIVE,517114,30483,1088,4656
15,iJDXfBdX-Ms,Навальный: сушит ли власть протестную явку?,2020-06-20T11:56:41Z,Навальный LIVE,113072,8325,504,1604
16,WzNfI5PQPP0,"Навальный о том, почему поправки в Конституцию уже приняты",2020-06-19T12:00:32Z,Навальный LIVE,186559,11508,798,2274
17,02GZW6ppdT8,"Месиво в Беларуси, виноват ли Гном Гномыч, арестован Наливкин",2020-06-18T19:47:46Z,Навальный LIVE,1697109,95537,3570,11309
18,Duo0np6DJz0,Любовь Соболь: Путин — носитель духа и мышления 90-х,2020-06-18T11:46:14Z,Навальный LIVE,467194,47108,723,4671
19,p3OG56tlTqs,Как бюджетников гонят на обнуление Путина,2020-06-16T11:31:17Z,Навальный LIVE,777120,53058,961,8206
20,s__5CfqWSwQ,Что москвичи думают о спикере Мосгордумы Шапошникове и его двух миллиардах,2020-06-15T13:14:11Z,Навальный LIVE,177321,18038,241,1674
21,3NFJfSdP0CE,"Навальный о том, что делать с голосованием по поправкам в Конституцию",2020-06-15T09:55:28Z,Навальный LIVE,616681,28651,1988,5576
22,IsQwbYsB1P8,Навальный о Пескове и российской медицине,2020-06-14T11:55:40Z,Навальный LIVE,107553,8240,235,1656
23,mkri-F3LVIA,Навальный об ужасах в Карачаево-Черкессии,2020-06-13T14:16:14Z,Навальный LIVE,282831,16579,604,2196
24,SprxzOK0-O8,Милов: Пенсионной реформе два года,2020-06-13T11:59:40Z,Навальный LIVE,78190,7376,191,624
25,xFOu97tzxiA,Навальный об аварии с Михаилом Ефремовым,2020-06-13T09:55:35Z,Навальный LIVE,392163,17086,1212,2812
26,ECtwaASOAQE,"Выборы, обнуление и лягушка в кипятке",2020-06-12T12:00:24Z,Навальный LIVE,309867,31194,536,3495
27,A9mny08uI8s,"В Америке бунтуют, а у нас — нет? Ефремов устроил аварию. Что делать на «голосовании»",2020-06-11T19:20:06Z,Навальный LIVE,1258402,75847,2238,9814
28,un9SgZ5RsQ4,Есть ли у Мишустина план?,2020-06-11T14:58:37Z,Навальный LIVE,279072,15388,315,1311
29,wQ4ZO1ZmxtU,Как региональное ТВ «обнуляет» Путина,2020-06-10T12:04:21Z,Навальный LIVE,331215,28438,320,2445
30,Z1eyxrGZPt0,Фестиваль во время чумы,2020-06-10T06:59:50Z,Навальный LIVE,120899,13189,154,774
31,0uoj0yE8QQI,Любовь Соболь про голосование по поправкам в Конституцию,2020-06-09T14:08:30Z,Навальный LIVE,218780,22922,514,3259
32,OTzOQctqf2A,"Расстрелять, растоптать, избить. Как чиновники реагируют на критику",2020-06-09T09:12:32Z,Навальный LIVE,298320,30664,332,2135
33,srGq63XTF7Q,«Норильск сам по себе — экологическая катастрофа»,2020-06-08T10:57:08Z,Навальный LIVE,155975,13162,163,1375
34,ve3VEZy7uc4,Навальный: как Максим Галкин Собянина испугал,2020-06-08T09:55:32Z,Навальный LIVE,293812,16722,334,1853
35,9HK_VGuJ0Pk,Навальный о катастрофе в Норильске,2020-06-07T09:56:41Z,Навальный LIVE,425307,25038,505,3307
36,YmDS8N_csSA,"Навальный: как тебе такое, Дмитрий Рогозин?",2020-06-06T09:56:00Z,Навальный LIVE,489384,28093,712,3751
37,_-ttObArW5s,"Маск «умыл» Рогозина, норильская катастрофа, холуи из Инстаграма",2020-06-04T20:00:06Z,Навальный LIVE,1110137,81216,1769,9924
38,c-WIt5Vh7JU,"Маск, стабфонд Сечина и рост цен",2020-06-04T09:01:08Z,Навальный LIVE,279833,18634,447,1507
39,yMlbVCX-Df4,Любовь Соболь об аресте «омбудсмена полиции» Владимира Воронцова,2020-06-03T09:22:25Z,Навальный LIVE,216087,24354,448,2642
40,EmwGnUrT3Bc,Навальный: Путин подарит России парад,2020-06-01T09:55:36Z,Навальный LIVE,305905,19987,808,4409
41,Tyx6CW0ZtZI,Навальный: на Кавказе случилось чудо,2020-05-31T11:55:30Z,Навальный LIVE,1017640,39863,1551,4648
42,RVXVH0_tGH8,Навальный о «нищих» артистах,2020-05-30T09:56:16Z,Навальный LIVE,590058,23037,852,3317
43,WbdIXM9z_Oc,🔥 Задержания журналистов. Пародия Галкина. Новый рейтинг Путина,2020-05-29T21:33:13Z,Навальный LIVE,265897,23597,447,2331
44,UPuY6A8gR9U,"Чудо на Кавказе, «нищие» Пригожин и Валерия, Путин бросил ручку",2020-05-28T20:34:47Z,Навальный LIVE,1096740,80823,1283,8848
45,lcrUONXzzJ0,Жуткий апрель,2020-05-28T10:41:04Z,Навальный LIVE,225903,14672,288,1414
46,p1dmr3itO9s,🔥 Собянин и прогулки по графику. Иск к Путину от бывшего губернатора. Юбилей «Единства»,2020-05-27T21:40:48Z,Навальный LIVE,334770,23915,502,3955
47,V9-ri8N9aSk,"Наши стыдные ответы Apple, Google и «Википедии»",2020-05-27T11:49:30Z,Навальный LIVE,316860,35008,1443,2462
48,4tvuHcXZd2U,🔥 Парад 24 июня. Песков и «Социальный мониторинг». Недоверие к судам,2020-05-26T21:10:38Z,Навальный LIVE,224327,18659,367,2174
49,PuDrc70GIII,Путин торопится обнулиться,2020-05-26T10:55:54Z,Навальный LIVE,544501,47746,545,3895
50,OwrXqz4roTM,🔥 Дистанционное голосование за поправки. Bloomberg и рейтинг Путина. Землевладелец Ткачев,2020-05-25T21:20:49Z,Навальный LIVE,243533,21763,333,2286
51,e05zUnDjgl8,Навальный о том как Чайка швейцарского прокурора уговорил,2020-05-25T10:01:50Z,Навальный LIVE,297014,18937,275,1566
52,VSZf-jHAU7k,Навальный о высказываниях доктора Мясникова,2020-05-24T11:57:33Z,Навальный LIVE,514353,25995,1737,4422
53,kqMVC4lD1go,Навальный о продаже яхты Медведева на «Авито»,2020-05-23T09:57:08Z,Навальный LIVE,351976,20320,358,1832
54,PAtW3a3NbXE,🔥 Голосование на фоне эпидемии. Катастрофа для малого бизнеса. Орден для Захаровой,2020-05-22T20:24:11Z,Навальный LIVE,189744,16630,305,1805
55,VQl2KVISh1w,"Кошмар в Чечне и Дагестане, врачи и Владимир Обещалкин, яхта Медведева на «Авито»",2020-05-21T19:59:56Z,Навальный LIVE,2316411,123190,4035,17010
56,WKxz99zyr_o,🔥 Дело Котова. Чубайс про нефтяную иглу. Кому положено умереть — помрут,2020-05-20T22:12:37Z,Навальный LIVE,160758,14706,235,1694
57,Oel5UUuxZLI,"Новые законы: обыски, выборы, штрафы, полиция",2020-05-20T12:33:50Z,Навальный LIVE,207440,16368,191,1375
58,tp_9uOjSj-c,Миллионы для Шредера,2020-05-20T09:00:16Z,Навальный LIVE,290474,14174,490,1299
59,mCwceRA3X5U,🔥 Чего не ожидал министр труда. Прогулки пока не разрешат. Медведев и перемены в «Единой России»,2020-05-19T22:05:37Z,Навальный LIVE,228668,20705,276,2068
60,C9LVAufesmo,Власть и культура: история упадка,2020-05-19T16:26:02Z,Навальный LIVE,296952,26117,499,1584
61,0QY4pInhZHs,🔥 Коронавирус и обещания врачам. Голосование по Конституции. Усманов в британском рейтинге,2020-05-18T21:46:28Z,Навальный LIVE,179985,14693,249,1660
62,k5tE2M37eEk,"Навальный о дочери Путина, Сечине и о генетических исследованиях россиян",2020-05-18T10:04:14Z,Навальный LIVE,278587,16719,342,2214
63,aP0UcsYDa1E,Навальный о ситуации с якутским шаманом,2020-05-17T11:55:54Z,Навальный LIVE,308127,22940,425,3449
64,3uQqdY7YehY,Навальный о масочном режиме,2020-05-16T11:55:40Z,Навальный LIVE,413129,23303,576,3176
65,WZ6Wg5DDUjI,Все на помощь Сечину!,2020-05-16T08:56:49Z,Навальный LIVE,350382,19749,375,1973
66,wL5Exq2s8fM,"Сечин — спонсор дочери Путина, шамана отправят в психушку, впереди полицейский беспредел",2020-05-14T20:02:56Z,Навальный LIVE,1783743,106112,2674,10080
67,zs6vlEdZ1nQ,🔥 Голосование по почте. Беглов и раздача масок. Депутаты «отпугивают вирус»,2020-05-13T20:39:15Z,Навальный LIVE,240270,23197,326,2876
68,kZd3Rc4FYY8,Обзор российской конспирологии и теорий заговора,2020-05-13T12:58:51Z,Навальный LIVE,239017,17798,1745,2869
69,JRF2AovgEMg,Соловьев: пропагандист или фрик?,2020-05-12T14:53:09Z,Навальный LIVE,822416,64776,1986,6018
70,aEBAYxE2h2w,Навальный: двадцать лет инаугурации Путина,2020-05-11T11:55:34Z,Навальный LIVE,202947,14332,300,1626
71,pbBBdfkaaqA,Силуанов лжет,2020-05-11T08:59:00Z,Навальный LIVE,423464,24068,404,2730
72,Fq3TyA68j60,Дебаты Любови Соболь и Ксении Собчак. «20 тысяч: популизм или необходимость?»,2020-05-10T16:06:38Z,Навальный LIVE,1705879,92466,6611,34722
73,QfgCAe2POEw,Навальный: Никита Михалков против Билла Гейтса,2020-05-10T10:04:20Z,Навальный LIVE,218355,10484,4202,4657
74,PeYWta88W3w,Навальный: самый странный День Победы,2020-05-09T09:55:54Z,Навальный LIVE,632734,42419,1230,5673
75,CXmqQMYgftY,🔥 Падение доходов. Шутка липецкого губернатора. Жакет вице-мэра за 300 тысяч,2020-05-08T21:01:01Z,Навальный LIVE,228292,18731,249,1367
76,RZMC63FPFeM,"Никита Михалков vs Билл Гейтс, травить их как клещей, странные «дебаты» с Захаровой",2020-05-07T20:23:16Z,Навальный LIVE,2186699,115738,3780,13866
77,s-8adBxhU3w,Остались ли деньги в ФНБ?,2020-05-07T13:00:31Z,Навальный LIVE,276972,15508,424,1665
78,sJ8esSC2hBw,🔥 Выступление Путина и интервью Силуанова. Доверие к Путину и Навальному. «Ведомости» и цензура,2020-05-06T21:55:08Z,Навальный LIVE,568384,42604,652,3586
79,AerEnJeLARk,Почему Путин не вводит ЧС,2020-05-06T12:29:08Z,Навальный LIVE,1358168,86243,2086,6859
80,Zs8mUTHlajQ,«Мы хотим человеческих условий и защиты»: студенты о принудительной практике,2020-05-05T06:59:30Z,Навальный LIVE,347940,27288,438,3838
81,52MFOcMPZaU,Навальный о крабовом бизнесе Ксении Собчак,2020-05-04T09:55:43Z,Навальный LIVE,623133,33456,952,3162
82,e1QzOnxIekI,Навальный о ситуации с Региной Тодоренко,2020-05-03T11:54:45Z,Навальный LIVE,1499519,44609,3287,7192
83,Z6fr9oRusDI,Мишустин — все?..,2020-05-03T08:55:43Z,Навальный LIVE,796859,34694,1474,3761
84,fbXz76IgJUE,Навальный vs Захарова. Как не состоялись дебаты с официальным представителем МИД,2020-05-02T14:43:37Z,Навальный LIVE,628473,62222,1206,7934
85,v4uyQOIl_n8,Навальный о заявлении Марии Захаровой о привилегиях богатых,2020-05-02T09:55:54Z,Навальный LIVE,383167,30281,836,4229
86,PAY56ovT4Qc,"Дочка Путина исправит нам гены, скандал с Тодоренко, Собчак и Захарова — элита",2020-04-30T20:12:30Z,Навальный LIVE,2156094,126920,2785,14450
87,UWiSVBg24JA,Путин не спасет. Все плохо,2020-04-30T12:00:20Z,Навальный LIVE,609859,27748,692,3198
88,m-gi96BQ4qU,Мария Захарова: отдых — это для богатых,2020-04-30T08:17:29Z,Навальный LIVE,712266,67972,1432,9785
89,-IrvaE76ZB8,Миф о сильной руке Путина. Как создавался и как оказался разрушен,2020-04-29T14:30:18Z,Навальный LIVE,977009,56005,964,4258
90,ZV9DYBnF8PA,🔥 Новое обращение Путина. Эксперименты от «Яндекса»,2020-04-28T22:09:54Z,Навальный LIVE,448414,34802,638,3265
91,z69q36vhCRU,Как власть расправлялась с «непослушными» СМИ,2020-04-28T13:15:05Z,Навальный LIVE,257174,23109,258,1398
92,ezNH8u-E4hE,🔥 Помощь регионам. Негатив от деклараций. «Крылья Советов» и пустословие,2020-04-27T21:07:14Z,Навальный LIVE,217275,18596,284,1788
93,wxKr3hHGdwg,"Навальный о том, как работает путинская пропаганда в период эпидемии",2020-04-27T09:55:34Z,Навальный LIVE,304057,21546,429,2213
94,ZIiFfLeLp28,Навальный о «безусловном успехе» Путина и падении цены на нефть,2020-04-26T11:57:22Z,Навальный LIVE,457657,27481,634,2316
95,JUnvMrHKYM4,Навальный vs Путин: давать ли деньги народу?,2020-04-26T08:59:27Z,Навальный LIVE,416258,22552,591,2505
96,zNHTAXsABnU,Навальный о волнениях в Северной Осетии,2020-04-25T09:55:40Z,Навальный LIVE,339955,19435,414,1816
97,fLZKykqj4-A,🔥 Путин против лимузинов. Песков и «Пять шагов для России». Телеграм,2020-04-24T21:00:52Z,Навальный LIVE,290643,22638,390,2270
98,mrLGO-qgLhU,"События в Северной Осетии, вранье о смертности, дайте людям денег",2020-04-23T20:10:08Z,Навальный LIVE,1762969,122420,2507,12410
99,N7Jyyg3PfiA,🔥 Министр и цены на бензин. Где врачам требовать средства защиты. Запреты в «Ведомостях»,2020-04-22T19:53:00Z,Навальный LIVE,186875,15747,336,1444
100,YMPzz8-ByU8,Полиция на карантине: от штрафов до нокаутов,2020-04-22T12:02:43Z,Навальный LIVE,261602,25526,507,2995
101,ojSLmdWsfb8,Правительство Мишустина — в отставку!,2020-04-22T08:55:27Z,Навальный LIVE,617807,34844,990,3725
102,wgyX2QPVcVA,🔥 Греф и Задорнов про помощь россиянам. Обвал цен на нефть. Рейтинг свободы прессы,2020-04-21T20:26:32Z,Навальный LIVE,456302,32930,655,2838
103,SJg7_vR59IQ,Виноваты врачи. Виноваты москвичи. Виноваты все,2020-04-21T12:00:05Z,Навальный LIVE,289480,24417,377,1836
104,zRtTJS-QAOs,🔥 Требования помочь людям в кризис. Протесты из-за самоизоляции. Приговор Котову,2020-04-20T20:25:00Z,Навальный LIVE,310313,26076,357,2646
105,6ehqh94kWZU,Навальный: Уткин против Соловьева,2020-04-20T09:55:51Z,Навальный LIVE,1225779,58898,2182,5203
106,1E3R89dRCwA,Навальный о произволе полицейских во время эпидемии,2020-04-19T11:57:17Z,Навальный LIVE,323241,38328,516,6896
107,fBHzgjBG_z8,Кудрин и изъятие вкладов,2020-04-18T12:58:39Z,Навальный LIVE,708149,30742,1119,4049
108,cNB7nf-yU3c,🔥 Документы для выхода из дома. Губернаторы против полигона в Шиесе. Володин и американские соцсети,2020-04-17T22:09:41Z,Навальный LIVE,244284,18347,389,1793
109,HNuOl77JGKQ,"Уткин против Соловьева, негодяи из полиции, кошмар в метро",2020-04-16T19:52:56Z,Навальный LIVE,1904681,139205,2600,17494
110,znFk6ggeANM,Как разные страны помогают своим жителям и бизнесу,2020-04-16T11:29:17Z,Навальный LIVE,203186,19964,472,2490
111,f0VcqIfvpGM,🔥 Четвертое обращение Путина. Эпидемия и очереди в метро. Бордюров пока не будет,2020-04-15T20:07:40Z,Навальный LIVE,507192,37210,756,3368
112,st7-cD8aWG0,Набиуллина — злой гений кризиса?,2020-04-15T14:16:12Z,Навальный LIVE,552886,25400,661,2722
113,NHuTDPP_3L4,🔥 Цена на нефть снова упала. Путин выражает интересы олигархов. Сбор подписей через Госуслуги,2020-04-14T21:09:14Z,Навальный LIVE,458576,29380,593,3083
114,eVStAtjKj9w,Милов: что будет с рублем и нефтью,2020-04-14T09:55:50Z,Навальный LIVE,119177,6981,201,598
115,VsYjJBLDqME,🔥 Как государство должно помогать в кризис. Губернатор и погорельцы. Новые порядки в «Ведомостях»,2020-04-13T20:48:32Z,Навальный LIVE,222577,17473,357,2140
116,ZiPCcBDyn0M,⚡️ Как Симоньян раскрыла способ накрутки просмотров на RT,2020-04-13T14:00:15Z,Навальный LIVE,704887,78286,1497,8893
117,GVaHkugVzho,"Навальный: полицейские счастливы, потому что им разрешили все",2020-04-13T07:55:37Z,Навальный LIVE,457448,45941,801,7523
118,FO7edplxc44,Милов: как у нас украли «Роснефть»,2020-04-12T11:55:09Z,Навальный LIVE,115488,7679,141,754
119,i3agONwzmLA,"Навальный о том, как МИД предал и бросил граждан России",2020-04-12T09:59:13Z,Навальный LIVE,485946,21706,945,4241
120,tG5WoaqSL2g,"ОПЕК, нефть, кризис",2020-04-11T16:55:25Z,Навальный LIVE,488805,23271,606,2948
121,0LEWsnV6Pm8,Навальный: Путин сбежал и предал нас,2020-04-11T09:57:27Z,Навальный LIVE,1931600,87922,8071,15333
122,2eSrXPtmnmQ,🔥 Собянин ввел пропускной режим. Новые партии. Песков и его «блокатор вирусов»,2020-04-10T21:15:23Z,Навальный LIVE,536675,30354,980,3717
123,O52ctZLEpaw,"Дед спрятался, Иисус в полиции, Собянин не треснет",2020-04-09T19:40:40Z,Навальный LIVE,1626355,107357,2269,12714
124,sgFz7YgQ1xk,🔥 Новое обращение Путина. Медведев и дача на острове. 16 миллиардов на бордюры,2020-04-08T19:38:12Z,Навальный LIVE,686119,46492,1099,5373
125,4ZisjwdCCFQ,"🔥 Нефть подешевела, а бензин нет. Социально-значимые сайты. Миллиарды на бордюры",2020-04-07T19:44:33Z,Навальный LIVE,402052,33085,577,3757
126,rcF0w2ZvtZU,Борьба с эпидемией и дурость властей,2020-04-07T12:00:32Z,Навальный LIVE,366155,34788,765,3968
127,xqQPx03EHRc,"🔥«Тучные времена» прошли. Конституционный переворот. Маски, помощь бизнесу и вывозные рейсы",2020-04-06T22:15:12Z,Навальный LIVE,279456,18520,666,2085
128,qUO2L5Hw8-A,Любовь Соболь: «повар Путина» подал на меня в суд,2020-04-06T12:00:04Z,Навальный LIVE,388478,35938,1040,5154
129,TMMqtj9GEAU,"Навальный о том, как Путин предал российских граждан",2020-04-05T11:56:41Z,Навальный LIVE,3334769,155258,14503,29413
130,7fIw__OEy4Y,Навальный: кто устроил шашлыки?,2020-04-04T09:54:08Z,Навальный LIVE,801027,34745,1387,4412
131,lHgmDtaa6wM,Навальный: Путин должен уйти на карантин,2020-04-03T11:17:22Z,Навальный LIVE,1162134,56716,3377,8312
132,7byIiCXMl-Q,"План Путина — провал, предательство граждан, дайте денег людям",2020-04-02T19:26:24Z,Навальный LIVE,2754335,164717,3745,19444
133,mONk-y2HCCI,"⚡️Симоньян, ложь и боты «для взрослых». Как RT накручивает просмотры",2020-04-02T09:20:26Z,Навальный LIVE,908379,78108,2006,12902
134,O8i6WQ_zxPE,"Газманов, Машков, Безруков: операция «Обнуление»",2020-04-01T10:30:12Z,Навальный LIVE,475853,37790,694,4727
135,EYzrieUKknQ,«Фейк всемирного масштаба»: как власти врали про коронавирус,2020-03-31T14:46:28Z,Навальный LIVE,871479,31897,3258,4117
136,mzI-ueIbbuY,"Навальный о том, как актеры и певцы «обнуляют» Путина",2020-03-30T09:55:36Z,Навальный LIVE,900531,46691,1064,6087
137,UwbpHlP489Q,Навальный: страна не готова к эпидемии,2020-03-28T09:58:07Z,Навальный LIVE,1989804,79764,6895,13841
138,q7eusZdrecM,Милов о Путине и налоге на вклады,2020-03-27T11:57:20Z,Навальный LIVE,266772,11576,412,1736
139,QZJiSphrkfU,Путин vs эпидемия. Продажные артисты за поправки. Навка платит взятку,2020-03-26T18:55:42Z,Навальный LIVE,1120338,74422,1388,6686
140,zKlo0C6vP1E,Коронавирус: экономика рухнет?,2020-03-26T15:03:41Z,Навальный LIVE,492978,25493,932,3028
141,O5KvFItIUe0,«Остались одни обломки»: как Собянин уничтожает Москву,2020-03-24T07:40:12Z,Навальный LIVE,256912,20742,537,2610
142,cgNrbuVPGTw,"Навальный о том, как Путина коробят гигантские зарплаты глав госкорпораций",2020-03-23T12:00:45Z,Навальный LIVE,286374,17875,277,2132
143,PRDw60434hs,Гуриев и Милов о кризисе и коронавирусе: спецвыпуск,2020-03-23T09:00:24Z,Навальный LIVE,779938,39202,784,2866
144,gSwGJVmCkwc,Милов: кто содержит бюджет — мы или нефтяники?,2020-03-22T12:16:20Z,Навальный LIVE,69931,6061,61,533
145,Ze9TidOiX34,Навальный о среднем классе по версии Путина,2020-03-21T09:56:47Z,Навальный LIVE,321818,22653,341,3245
146,vsNpco_o9vA,"🔥 Памфилова, стервятники и воля Путина. Интервью Путина ТАСС. Партия племянника Путина",2020-03-20T21:04:42Z,Навальный LIVE,222009,19377,282,2574
147,YFLymsiyzxU,Милов о коронавирусе: почему опасность реальна,2020-03-20T11:53:30Z,Навальный LIVE,123327,7428,346,1074
148,MTgOIHTIxi4,"Ложь о коронавирусе, путинский средний класс, 22 апреля заразят пенсионеров",2020-03-19T18:48:53Z,Навальный LIVE,2264296,98852,3936,10898
149,W9coPJtev84,"Коронавирус, кризис и рост налогов",2020-03-19T14:35:04Z,Навальный LIVE,275234,15603,479,907
150,Hm7AYEvIra4,🔥 Путин и средний класс. Депутат про обнуление сроков. Нефть по 26 долларов,2020-03-18T20:22:51Z,Навальный LIVE,350777,30273,409,4058
151,FWdzr2hzmLo,«Обнуление» Путина. Что думают люди,2020-03-18T14:10:55Z,Навальный LIVE,2830899,111499,3693,18141
152,AlE6ENmtG2k,Как ФБК помог вернуть в бюджет миллиард,2020-03-18T08:00:06Z,Навальный LIVE,167624,22472,138,1626
153,Lz-EFmnkGRg,🔥 Путин про оппозицию: заявления и реальность. Отставка Горбунова,2020-03-17T18:48:37Z,Навальный LIVE,159290,13568,220,1298
154,1gfw56ADWqc,Это стыдно смотреть. Пилорама Кеосаяна,2020-03-17T14:00:32Z,Навальный LIVE,447674,30190,2062,3593
155,OW56HmLV-zo,Любовь Соболь объявила о выдвижении в Госдуму,2020-03-17T08:29:45Z,Навальный LIVE,412699,46915,1648,7974
156,FOFXGCI9mrM,🔥 Конституционный суд одобрил обнуление сроков. Больницы от царя-батюшки. Ротенберг — Герой Труда,2020-03-16T20:49:33Z,Навальный LIVE,309831,24820,503,3209
