,id,videoId,authorVideoName,totalReplyCount,likeCount,authorDisplayName,textDisplay,publishedAt,isReply
0,UgxUrygdVQ_2DxTkhfR4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,0,Телеканал Дождь,"2:55 - Масштабный домашний флешмоб в инстаграме 
7:19 - Что самое сложное на самоизоляции? 
11:12 - О планах после карантина 
12:02 - После пандемии мир уже не будет прежним? 
13:37 - Чем занять ребенка на карантине?
15:19 - Как рассказывать детям о войне?
19:18 - О съемках и критике фильма ""Зулейха открывает глаза""",2020-05-14T09:22:19Z,0
1,UgzjkRfsXgQhDHzj5fh4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,2,Maya Dittrich,"девочки, какие дедушки выходили на парад !?, мои дедушки никогда!! ударение на никогда!! не то что не выходили на парад, а даже в нашей семье, мои  родители дети 40 вых  никто не праздновал и не упоминал о таких событиях!! это горе и ужас оставшихся в живых .. все что угодно но только не праздник и не победы",2020-05-18T12:13:37Z,0
2,UgwO0jJD-lDln8Lp3pt4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,0,Dimitri Kouznetsov,Собакен классно спит 🐶,2020-05-15T23:57:14Z,0
3,UgzNSibnNQqfMx76_1Z4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,0,Виталик Антонов,"в моей жизни ещё не было ни одной тёлки которой я бы сказал - ты умнА, а лет мне много :) такие дуры",2020-05-15T20:31:24Z,0
4,Ugy03Yr5yS27vI0zmYd4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,1,Homer Simpson,"Юлечка Пересильд,гениальная актриса!Чистый талант!Люблю вас,обожаю,все фильмы и сериалы с вашим участием это бомба.Желаю вам новых интересных ролей!",2020-05-14T12:23:37Z,0
5,Ugwr6qtCMWqHQIHtGOB4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,0,Нойон Мэргэн,"Какой же вы скучный примитив😰. Не зря шуты-актеришки - низшая каста, с вами не о чем говорить🤮🤮🤮.",2020-05-14T03:36:54Z,0
6,Ugwieh9FgcA2Ll_4dON4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,3,Лиса Алиса,Как вообще можно было сняться в таком лживом сериале,2020-05-13T16:53:55Z,0
7,UgwUb7iX7AP7GkRfh_d4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,0,Александр Сарана,дальше ч.то? паршу программировать будете,2020-05-12T23:58:57Z,0
8,UgwcaDWH9F0KYLNtdXh4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,3,Людмила ДемидоVа,"Юлия, вы отлично сыграли в ""Зулейхе"".  Первые серии фильма мне показались ""сильнее""... Трагичная история и столько там  разных ""подтем"" (если можно так выразиться...)...!! Удачи вам в творчестве!",2020-05-12T19:00:50Z,0
9,Ugxs1sgFuMHEI68Pmi54AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,2,Марина Иванова,"Юля - боец, воин. Молодец, одним словом. Зачет, Юль!",2020-05-12T15:50:23Z,0
10,Ugzi7yRiaSQrmqjVYIF4AaABAg,_MugGNG6Qkw,Телеканал Дождь,4,0,Нойон Мэргэн,"Зулейха - редкое говно, что книга, что сериал.",2020-05-12T13:00:39Z,0
11,Ugzi7yRiaSQrmqjVYIF4AaABAg.98ZBEjdmshl98cIlFFXtYd,_MugGNG6Qkw,Телеканал Дождь,0,0,Нойон Мэргэн,"@Lily Latypova открою тех. секретик,  литературка о ""любви"" мужчинам  неинтересна, она глупа и непрактична. Значит - говно. Я не романтик, а Инженер. Получается, ваш высер направлен на бабье, оно такой примитив схавает. Ну что же, возможно. Но я поугораю, и другим подскажу, какая там у вас ""любовь""😎",2020-05-14T03:23:21Z,1
12,Ugzi7yRiaSQrmqjVYIF4AaABAg.98ZBEjdmshl98cIOXCraQ2,_MugGNG6Qkw,Телеканал Дождь,0,0,Нойон Мэргэн,"@Lily Latypova ну да, ваша сраная ""любофь"", живущая 3-5 лет. И где она? Вы живете всю жизнь с Мужем, доставшись ему
Девой? Рожая от него? Учите матчасть, это не так.",2020-05-14T03:20:07Z,1
13,Ugzi7yRiaSQrmqjVYIF4AaABAg.98ZBEjdmshl98cHGXh8ukD,_MugGNG6Qkw,Телеканал Дождь,0,0,Нойон Мэргэн,"@Lily Latypova чего? Что за бред? Чего в этом бабьем испражнении о любви? Вы неправы, лжете и лукавите. Не убедили.",2020-05-14T03:10:17Z,1
14,Ugzi7yRiaSQrmqjVYIF4AaABAg.98ZBEjdmshl98bLwLitHPx,_MugGNG6Qkw,Телеканал Дождь,0,0,Lily Latypova,"Нойон Мэргэн вообще-то о любви книга... к жизни,к сыну,к мужчине... книга не может не нравиться...",2020-05-13T18:31:51Z,1
15,UgwXepgWHNsL2sh1Vvp4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,0,Valeriy R,Спасибо. 👍,2020-05-12T10:50:26Z,0
16,UgyLTcL44o__xUbKqHZ4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,5,Lana Vesna,Меня Пересильд  удивила ролью в Палаче. Впечатлила,2020-05-12T09:59:24Z,0
17,Ugzbpa-nwNpykxK84Ax4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,0,валентина доканева,"Идёт ЖЕСТОКАЯ, КРОВАВАЯ ВОЙНА ! Воины в чине МАРШАЛ-ГЕНЕРАЛИССИМУС, сидя на диванах, строят планы наступления на врагов, вооружённых ВОЗДУШНЫМИ ШАРИКАМИ. И у каждого воина свой план : У ВРАГА ВСЁ КОНФИСКОВАТЬ, ВСЕХ ВРАГОВ ПОСАДИТЬ. Ура. Короче.В домопосиделках заниматься политическим ОНАНИЗМОМ самое ТО. Ура",2020-05-12T08:25:56Z,0
18,Ugx5E9iyxaBF-RMWPtt4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,1,юлия митина,"Собака спит, а ухо оттопыренного, подслушивает))",2020-05-12T08:24:50Z,0
19,UgxVlqGBf7G0PB1tgK94AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,5,Ирина Долганова,Юлии Пересильд - отдельное спасибо (если прочтет) за исполнение роли Людмилы Гурченко. Все эти биографические сериалы как правило неудачные. Но благодаря Юлии засмотрелась и получила удовольствие,2020-05-12T07:14:19Z,0
20,Ugym9NW7eXJ0CC2VoZl4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,2,Максим Орлов,"Я смотрел, как спит собака.",2020-05-12T06:43:52Z,0
21,UgwC7maymF5t9g9ylwV4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,2,Евгений РККА,"Артистка а говорит,, крайний,, раз. Образование не СССР.",2020-05-12T04:44:22Z,0
22,UgyrHkiaFxd_VVoBTMR4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,1,Васильдраусказ Шмахербаер,"Девушка широко разводит ноги и засовывает руку между ног... мужики, ну сделайте уже своё дело, баба мучается. Какие ещё вам знаки нужны ?",2020-05-12T04:30:57Z,0
23,Ugxh0A3fxToh3ltUyLd4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,1,HitAlMih,"хорошо, пожалуйста продублируйте в ютубе, боюсь в инстаграме не смогу найти и смогу увидеть",2020-05-12T04:10:43Z,0
24,UgyfI7xhzpf58T4XG9J4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,3,bukleuh,Удивительная способность говорить ни о чем...,2020-05-12T00:25:48Z,0
25,Ugyn4HhFO4Qht7fATD54AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,0,DAGRAUND &DAGGAD,Ссылку бы скинули на ее инсту...,2020-05-11T23:37:58Z,0
26,UgygC3uzpqjwqrs79ep4AaABAg,_MugGNG6Qkw,Телеканал Дождь,2,1,Максим Алексеевич,"Они на карантине зарабатывают на нас (на просмотрах ) за счёт рекламы )👿🤬. И вправду - кому война, а кому мать родна ...",2020-05-11T23:11:27Z,0
27,UgygC3uzpqjwqrs79ep4AaABAg.98XhLTLlZKZ98ki59gMjAR,_MugGNG6Qkw,Телеканал Дождь,0,0,Максим Алексеевич,"@Tatyana Nikhinson чтобы переключить разрекламированное ютюбом, надо - начать смотреть. Где, реклама как вступление к сюжету ... , а не наложена на контент. Я начал и тут же оставил комент и переключил 🖕",2020-05-17T09:47:19Z,1
28,UgygC3uzpqjwqrs79ep4AaABAg.98XhLTLlZKZ98gcQImHmsh,_MugGNG6Qkw,Телеканал Дождь,0,0,Tatyana Nikhinson,Кто заставил вас это смотрет ?переключите каналы.это очень просто .,2020-05-15T19:40:49Z,1
29,UgxllvM0PYn3uMyArMd4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,1,Максим Алексеевич,"Хорошее вступление -""... я стала пить больше ..."" , остальное ""дым""))))",2020-05-11T23:09:23Z,0
30,UgyBmKg5EkHW8PX70LJ4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,2,Niky Romanov,"Ю.П.: ""заставить себя что-то делать в одиночку - это очень трудно.."" 08:15. Очень правдивые слова.",2020-05-11T21:34:44Z,0
31,UgxjyZ61ZiZLbIkIbOl4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,0,Сергей Скибин,Отключаюсь такая хуйня,2020-05-11T21:33:02Z,0
32,UgxbQziO5LR-_rUU1MF4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,1,Сергей Скибин,Простетутки,2020-05-11T21:31:55Z,0
33,Ugz4bmggMs6A_wjPldZ4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,2,Сергей Скибин,А мой напиток самогон,2020-05-11T21:27:17Z,0
34,Ugw29yE6V2cnEF06Lop4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,0,Real Da Vinci Code Occult Games of the elite,"Операция ''Коронавирус'', Билл Гейтс и большая фармацевтика. Эзотерические истоки
http://conspiracytheory.mybb.ru/viewtopic.php?id=5185
https://www.youtube.com/watch?v=kpay-9lHBB8&t=34s	
Реальный Код да Винчи.Оккультные игры элиты
https://www.litres.ru/vadim-shegalov-14240414/realnyy-kod-da-vinchi/chitat-onlayn/
В этой книге будут раскрыты оккультные практики и верования элиты, в частности Голливудского и политического истэблишмента, которые проявляются через коды нумерологии в кинофильмах, средствах массовой информации и шоу-бизнесе. Книга в новом жанре эзотерического детектива покажет вам на примере сотен иллюстраций, алгоритмы, по которым любой из читателей, без особого труда научится находить и идентифицировать эзотерические коды в самых неожиданных местах.",2020-05-11T20:24:37Z,0
35,UgyDBgsk6YYBl2r4rWV4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,2,Guzelia Kern,Где можно еще посмотреть чтение Светланы Алексиевич актрисами ?,2020-05-11T20:01:19Z,0
36,UgzGaDZ1vbGvun0UmIR4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,1,Алексей Маслов,Аминь....,2020-05-11T19:55:28Z,0
37,UgwF7-m8kCyGoDleurB4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,1,Жанар Кусаинова,"Есть хороший армянский фильм Слон и солдат. Там еще играет Фрунзик Мкртчян. Очень вполне, чтобы детям показать.",2020-05-11T19:41:21Z,0
38,UgwsSOGkDkBRfhkEN-R4AaABAg,_MugGNG6Qkw,Телеканал Дождь,1,5,Алексей Алексей,"Господи когда же вы угомонитесь безумцы со своим ДНЁМ ПОБЕДЫ - ПРАЗДНИК , ме , ме , ме , больше 40 миллионов жертв , а у вас грустный ПРАЗДНИК , что же у вас за пенопласт в башке куры ? У всех адекватных людей эти даты дни СКОРБИ и ПАМЯТИ , а у вас ПРАЗДНИК - ПОБЕДОБЕСИЯ . 75 лет носитесь со своим МОЖЕМ ПОВТОРИТЬ , что можете , Астафьева , Никулина почитайте убогие. Щебетуньи  на карантине.",2020-05-11T19:32:25Z,0
39,UgwsSOGkDkBRfhkEN-R4AaABAg.98XJHEwm1SK98YK6Mg4oko,_MugGNG6Qkw,Телеканал Дождь,0,2,Анастасия Андреева,"Не, ""можем повторить"" появилось совсем недавно, уже при нынешнем. В СССР подобного не было.",2020-05-12T04:58:55Z,1
40,Ugwwik_pgaCLjO5Z0y54AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,1,Entombed,"Разбор Зулейхи -
https://youtu.be/GZK5y0IoZuQ",2020-05-11T18:58:34Z,0
41,UgzbQVDToML7l5XdJ2J4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,6,Лёля,Юля такая красивая женщина🥰,2020-05-11T18:45:16Z,0
42,Ugxt2Wg_IQZ8W1rK4o94AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,7,Таня Потапова,Про кофе не интересно,2020-05-11T18:43:40Z,0
43,UgwJw0BaqIhJgwOBPQF4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,0,viva solnce,"https://vk.com/pravoved_ussr?z=video-183631751_456239801%2F1a5044a82f3d30546d%2Fpl_wall_-183631751
Доктора в черном





https://www.youtube.com/watch?v=attKu2dlB1w Перестать бояться и начать действовать #ОльгаЧетверикова




https://www.youtube.com/watch?v=jU6fuPoQonU&t=2405s Почему фашизм возрождается и снова грозит человечеству?",2020-05-11T18:37:08Z,0
44,UgwuY-TCCobiZ3wisyZ4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,0,viva solnce,"https://www.youtube.com/watch?v=QjcOWEbeD3M
Сенсационное интервью КАТИ ГОРДОН! Уважение ей и респект! 19.04.2020.",2020-05-11T18:36:14Z,0
45,UgyS8WqRBdXZcU81ToN4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,1,Сергей Бондаренко,"когда к моей подруги приходят, вот такая же ахинея. Один в один. Спасибо, как в те, уже слегка позабытые, времена вернулся.",2020-05-11T18:16:58Z,0
46,UgxMFNlzQJZPmbdzF6J4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,2,Сократ Платонов,"Две девицы под...
Над...
Это кто?",2020-05-11T18:13:41Z,0
47,UgzLaw7tCtEdp5RlDxR4AaABAg,_MugGNG6Qkw,Телеканал Дождь,1,4,Елена Куликова,Юлечка прекрасна ....послушаю её лет через 20. Сейчас ниочём,2020-05-11T17:54:16Z,0
48,UgzLaw7tCtEdp5RlDxR4AaABAg.98X82LsyWJh98X8mrcbMfJ,_MugGNG6Qkw,Телеканал Дождь,0,0,Елена Куликова,Про Зулейху всё правильно сказала. Я читала книгу. Великолепно!!! Чулпан обожаю.,2020-05-11T18:00:45Z,1
49,UgyJyAru8SfiJ71Vz3x4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,7,Roman Panchenko,Зулейха заливает шары👍,2020-05-11T17:31:10Z,0
50,UgyIiKgacu2Tctxn19h4AaABAg,_MugGNG6Qkw,Телеканал Дождь,1,7,Tumaca&Alpaca,"Прекрасная Юля. Благодаря этому интервью узнала про акцию, которую прекрасные актрисы проводили 9 мая в своих инстаграмах. Смотрела почти весь день, не могла сдерживать слёз. Это было лучшее 9 мая за всю мою жизнь, самое честное. Спасибо!",2020-05-11T17:15:13Z,0
51,UgyIiKgacu2Tctxn19h4AaABAg.98X3_KpH2Wo98Y2xvQW5Jg,_MugGNG6Qkw,Телеканал Дождь,0,0,Сан Саныч,"Шо,опять в трусах танцевали?",2020-05-12T02:29:04Z,1
52,Ugx8w2MsDNvRpjy1-id4AaABAg,_MugGNG6Qkw,Телеканал Дождь,8,13,Сергей Кашеваров,Я вот все думаю зачем я это все смотрю ?? Не нахожу ответа,2020-05-11T17:09:44Z,0
53,UgyTVjPN897BK-Q2kNl4AaABAg,_MugGNG6Qkw,Телеканал Дождь,2,5,Федор Попов,"Прошу вас поддержать нашу петицию. Я не прошу выплат от государства, а прошу элементарное - это обеспечение безопасности здоровья граждан.

Бесплатная выдача гражданам России средств индивидуальной защиты в период масочного и перчаточного режимов.
Ссылка на петицию: https://vk.com/app6890792#p=51592",2020-05-11T17:05:04Z,0
54,UgyTVjPN897BK-Q2kNl4AaABAg.98X2Q29tSAr98YUABe3Gvl,_MugGNG6Qkw,Телеканал Дождь,0,0,Денис Кудра,"Хорошего вам настроения, вы там держитесь!",2020-05-12T06:26:49Z,1
55,UgyTVjPN897BK-Q2kNl4AaABAg.98X2Q29tSAr98XLXDo1ig5,_MugGNG6Qkw,Телеканал Дождь,0,1,Сергей Кашеваров,"Федор Попов Федь ты чего с дуба рухнул , ты в России живешь ! Короче Попов думаю головой , а не попой",2020-05-11T19:52:05Z,1
56,UgyIp55n4EsYsd4aeft4AaABAg,_MugGNG6Qkw,Телеканал Дождь,0,3,ЗраК МузлО,"Классные дивчёнки😍 только звук выключите. Просто смотрите😏😉🙃сударыни без обид , то'ко🙂",2020-05-11T17:04:56Z,0
57,Ugx8w2MsDNvRpjy1-id4AaABAg.98X2x7tUfRC98XcAKIP9Zu,_MugGNG6Qkw,Телеканал Дождь,0,0,Бахарев Алексей,@Сергей Кашеваров ✊✊✊,2020-05-11T22:26:14Z,1
58,Ugx8w2MsDNvRpjy1-id4AaABAg.98X2x7tUfRC98Xc7KQS4zV,_MugGNG6Qkw,Телеканал Дождь,0,0,Сергей Кашеваров,"Бахарев Алексей так и должно быть  одна журналист , друга актриса",2020-05-11T22:25:50Z,1
59,Ugx8w2MsDNvRpjy1-id4AaABAg.98X2x7tUfRC98XbxnNt2Rj,_MugGNG6Qkw,Телеканал Дождь,0,0,Сергей Кашеваров,Бахарев Алексей полностью Согласен с Вам,2020-05-11T22:24:23Z,1
60,Ugx8w2MsDNvRpjy1-id4AaABAg.98X2x7tUfRC98XbUj9uEkj,_MugGNG6Qkw,Телеканал Дождь,0,0,Бахарев Алексей,@Сергей Кашеваров. Думаю нет. Это слово означает - и вашим и нашим.,2020-05-11T22:20:17Z,1
61,Ugx8w2MsDNvRpjy1-id4AaABAg.98X2x7tUfRC98XaxescRVV,_MugGNG6Qkw,Телеканал Дождь,0,2,Сергей Кашеваров,Бахарев Алексей емкое очень слово «проститутка»,2020-05-11T22:15:38Z,1
62,Ugx8w2MsDNvRpjy1-id4AaABAg.98X2x7tUfRC98X_VMtCSku,_MugGNG6Qkw,Телеканал Дождь,0,0,Бахарев Алексей,@Сергей Кашеваров. На правду не нужно обижаться. Почти вся эта публика - проститутки.,2020-05-11T22:02:54Z,1
63,Ugx8w2MsDNvRpjy1-id4AaABAg.98X2x7tUfRC98XWvohboK9,_MugGNG6Qkw,Телеканал Дождь,0,0,Сергей Кашеваров,Сергей Скибин зачем Вы так,2020-05-11T21:31:41Z,1
64,Ugx8w2MsDNvRpjy1-id4AaABAg.98X2x7tUfRC98X3DK6kz8b,_MugGNG6Qkw,Телеканал Дождь,0,2,Бахарев Алексей,Аналогично.,2020-05-11T17:12:04Z,1
